Last metadata expiration check: 0:00:09 ago on Wed Aug  5 08:41:37 2026.
Dependencies resolved.
============================================================================================================
 Package                                   Arch    Version                          Repository          Size
============================================================================================================
Installing:
 cuda-toolkit-13-2                         x86_64  13.2.2-1                         cuda-rhel9-x86_64  8.8 k
Installing dependencies:
 ModemManager-glib                         x86_64  1.20.2-1.el9                     baseos             334 k
 NetworkManager-libnm                      x86_64  1:1.54.3-3.el9_8                 baseos             1.9 M
 adobe-source-code-pro-fonts               noarch  2.030.1.050-12.el9.1             baseos             831 k
 adwaita-cursor-theme                      noarch  40.1.1-3.el9                     appstream          623 k
 adwaita-icon-theme                        noarch  40.1.1-3.el9                     appstream           11 M
 alsa-lib                                  x86_64  1.2.15.3-1.el9                   appstream          525 k
 at-spi2-atk                               x86_64  2.38.0-4.el9                     appstream           86 k
 at-spi2-core                              x86_64  2.40.3-1.el9                     appstream          176 k
 atk                                       x86_64  2.36.0-5.el9                     appstream          270 k
 avahi-glib                                x86_64  0.8-23.el9                       appstream           14 k
 avahi-libs                                x86_64  0.8-23.el9                       baseos              66 k
 bluez-libs                                x86_64  5.85-1.el9                       baseos              82 k
 bubblewrap                                x86_64  0.6.3-1.el9                      baseos              57 k
 cairo                                     x86_64  1.17.4-7.el9                     appstream          659 k
 cairo-gobject                             x86_64  1.17.4-7.el9                     appstream           18 k
 colord-libs                               x86_64  1.4.5-6.el9_6                    appstream          228 k
 composefs-libs                            x86_64  1.0.8-1.el9                      appstream           53 k
 copy-jdk-configs                          noarch  4.0-3.el9.0.1                    appstream           27 k
 cryptsetup-libs                           x86_64  2.8.1-3.el9                      baseos             559 k
 cuda-cccl-13-2                            x86_64  13.2.86-1                        cuda-rhel9-x86_64  2.0 M
 cuda-command-line-tools-13-2              x86_64  13.2.2-1                         cuda-rhel9-x86_64  7.5 k
 cuda-compiler-13-2                        x86_64  13.2.2-1                         cuda-rhel9-x86_64  7.5 k
 cuda-crt-13-2                             x86_64  13.2.86-1                        cuda-rhel9-x86_64  121 k
 cuda-cudart-13-2                          x86_64  13.2.86-1                        cuda-rhel9-x86_64  242 k
 cuda-cudart-devel-13-2                    x86_64  13.2.86-1                        cuda-rhel9-x86_64  1.9 M
 cuda-culibos-devel-13-2                   x86_64  13.2.86-1                        cuda-rhel9-x86_64   33 k
 cuda-cuobjdump-13-2                       x86_64  13.2.86-1                        cuda-rhel9-x86_64  343 k
 cuda-cupti-13-2                           x86_64  13.2.86-1                        cuda-rhel9-x86_64   34 M
 cuda-cuxxfilt-13-2                        x86_64  13.2.86-1                        cuda-rhel9-x86_64  101 k
 cuda-documentation-13-2                   x86_64  13.2.86-1                        cuda-rhel9-x86_64  131 k
 cuda-driver-devel-13-2                    x86_64  13.2.86-1                        cuda-rhel9-x86_64   45 k
 cuda-gdb-13-2                             x86_64  13.2.86-1                        cuda-rhel9-x86_64   35 M
 cuda-libraries-13-2                       x86_64  13.2.2-1                         cuda-rhel9-x86_64  7.7 k
 cuda-libraries-devel-13-2                 x86_64  13.2.2-1                         cuda-rhel9-x86_64  8.0 k
 cuda-nsight-13-2                          x86_64  13.2.86-1                        cuda-rhel9-x86_64  113 M
 cuda-nsight-compute-13-2                  x86_64  13.2.2-1                         cuda-rhel9-x86_64  9.5 k
 cuda-nsight-systems-13-2                  x86_64  13.2.2-1                         cuda-rhel9-x86_64  9.2 k
 cuda-nvcc-13-2                            x86_64  13.2.86-1                        cuda-rhel9-x86_64   42 M
 cuda-nvdisasm-13-2                        x86_64  13.2.86-1                        cuda-rhel9-x86_64  4.2 M
 cuda-nvml-devel-13-2                      x86_64  13.2.86-1                        cuda-rhel9-x86_64  228 k
 cuda-nvprune-13-2                         x86_64  13.2.86-1                        cuda-rhel9-x86_64  665 k
 cuda-nvrtc-13-2                           x86_64  13.2.86-1                        cuda-rhel9-x86_64   45 M
 cuda-nvrtc-devel-13-2                     x86_64  13.2.86-1                        cuda-rhel9-x86_64   38 M
 cuda-nvtx-13-2                            x86_64  13.2.86-1                        cuda-rhel9-x86_64  141 k
 cuda-opencl-13-2                          x86_64  13.2.86-1                        cuda-rhel9-x86_64   35 k
 cuda-opencl-devel-13-2                    x86_64  13.2.86-1                        cuda-rhel9-x86_64  121 k
 cuda-profiler-api-13-2                    x86_64  13.2.86-1                        cuda-rhel9-x86_64   27 k
 cuda-sandbox-devel-13-2                   x86_64  13.2.86-1                        cuda-rhel9-x86_64   45 k
 cuda-sanitizer-13-2                       x86_64  13.2.87-1                        cuda-rhel9-x86_64   16 M
 cuda-tileiras-13-2                        x86_64  13.2.86-1                        cuda-rhel9-x86_64   35 M
 cuda-toolkit-13-2-config-common           noarch  13.2.86-1                        cuda-rhel9-x86_64  7.8 k
 cuda-toolkit-13-config-common             noarch  13.3.29-1                        cuda-rhel9-x86_64  8.0 k
 cuda-toolkit-config-common                noarch  13.3.29-1                        cuda-rhel9-x86_64  8.0 k
 cuda-tools-13-2                           x86_64  13.2.2-1                         cuda-rhel9-x86_64  7.3 k
 cuda-visual-tools-13-2                    x86_64  13.2.2-1                         cuda-rhel9-x86_64  7.5 k
 cups-libs                                 x86_64  1:2.3.3op2-39.el9_8              baseos             260 k
 dejavu-sans-fonts                         noarch  2.37-18.el9                      baseos             1.3 M
 device-mapper                             x86_64  9:1.02.207-4.el9.1               baseos             138 k
 device-mapper-libs                        x86_64  9:1.02.207-4.el9.1               baseos             179 k
 exempi                                    x86_64  2.6.0-0.2.20211007gite23c213.el9 appstream          523 k
 exiv2-libs                                x86_64  0.27.5-2.el9                     appstream          779 k
 fdk-aac-free                              x86_64  2.0.0-8.el9                      appstream          324 k
 fftw-libs-single                          x86_64  3.3.8-12.el9.0.1                 appstream          935 k
 flac-libs                                 x86_64  1.3.3-10.el9_2.1                 appstream          217 k
 flatpak-session-helper                    x86_64  1.12.9-4.el9_8.1                 appstream           73 k
 fontconfig                                x86_64  2.14.0-2.el9_1                   appstream          274 k
 fonts-filesystem                          noarch  1:2.0.5-7.el9.1                  baseos             9.0 k
 freetype                                  x86_64  2.10.4-10.el9_5                  baseos             386 k
 fribidi                                   x86_64  1.0.10-6.el9.2                   appstream           84 k
 fuse                                      x86_64  2.9.9-17.el9                     baseos              78 k
 fuse-common                               x86_64  3.10.2-9.el9                     baseos             7.3 k
 fuse-libs                                 x86_64  2.9.9-17.el9                     baseos              95 k
